,,,,,,,,,Vulnerability measures,,,,,,Globalization,Global Footprint Network,,World Governance Indicators,,,,,,,Awareness variables,,,,,,,,,Risk perception variables,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Kenya,KEN,Africa,East Africa,0,2200,2200,22243310,123.85868,5.66394,293.67313,0.49,0.262269241,724.9164147,48.2,1.00288,0.55839,-0.24794,-1.32391,-0.56382,-0.28063,-0.9895,-0.96871,-0.340451011,55.74207934,44.25792066,78.26879271,0.869717945,70.25,Education,EnvBehavior,Gender,2.866164293,88.03219605,11.96780395,89.74556669,0.947748361,89.67,Cause_Global_Warming,Local_temp_perception,Urban_Rural,1.031210445,,,,,,,,,,,,,,,,,,
74,Kyrgyzstan,KGZ,Asia,Western Asia,1000,1000,2000,3712408,0.02575,0,31.67558,0.608,1.234288607,726.4014233,57.65,1.25594,1.35179,-0.99643,-0.77382,-0.75609,-0.39102,-1.33058,-1.1706,-0.432859669,52.11005885,47.88994115,72.02202202,0.805663284,58.61,Education,Civic_Engagement,Urban_Rural,2.208306713,73.70879447,26.29120553,77.41347905,0.862537388,75.23,Urban_Rural,Religion,Income,1.960588176,,,,,,,,,,,,,,,,,,
52,Cambodia,KHM,Asia,Southeast Asia,1000,1024,2024,9310797,7.11298,28.77457,451.84042,0.511,0.324856142,631.986488,47.67,1.14417,0.98868,-0.91429,-0.38501,-0.90763,-0.48018,-1.08667,-1.13331,-0.393854203,58.00040373,41.99959627,73.65032194,0.840111677,64.09,Financial_Wellbeing,EnvBehavior,Gov_effort_env_preservation,1.324471109,90.69790808,9.30209192,88.88888889,0.920750724,89.14,Cause_Global_Warming,Local_temp_perception,Civic_Engagement,1.762242365,,,,,,,,,,,,,,,,,,
68,South Korea,KOR,Asia,Northeast Asia,1000,1000,2000,40434254,6.11433,885.44128,123.3053,0.884,10.28161536,21653.37525,62.93,4.63252,0.71324,0.64987,0.32146,1.16971,0.80269,0.92313,0.48289,0.39277413,92.63721114,7.362788858,94.59459459,0.95095725,93.24,Education,Communications,Age,1.078965771,86.64940554,13.35059446,87.54062839,0.880991713,87.5,Marital_Status,Age,Gender,2.788500054,,,,,,,,,,,,,,,,,,
53,Laos,LAO,Asia,Southeast Asia,1000,1000,2000,3798375,0.41404,0,97.21165,0.504,0.259041185,718.6875896,24.37,1.28196,1.62423,-1.65521,-0.06952,-0.86722,-1.15285,-0.87607,-1.24405,-0.478374425,80.07662156,19.92337844,77.89473684,0.8041909,77.64,Education,Marital_Status,Urban_Rural,1.144797117,61.41631377,38.58368623,66.38546398,0.798362417,60.42,Air_quality,Cause_Global_Warming,EnvBehavior,1.546039002,,,,,,,,,,,,,,,,,,
4,Lebanon,LBN,Asia,Middle East,0,1000,1000,3108944,0.00773,180.41609,17.30197,0.724,3.749590314,6059.852982,64.39,2.74615,0.38893,-0.44976,-2.04817,-0.45084,-0.26499,-0.67836,-0.8683,-0.365442484,64.19984886,35.80015114,74.5,0.851517131,68.9,Education,Communications,Income,1.23119056,85.13664011,14.86335989,86.73780488,0.925701473,86.74,Religion,Water_quality,Cause_Global_Warming,3.036475346,,,,,,,,,,,,,,,,,,
140,Liberia,LBR,Africa,Coastal West Africa,0,1000,1000,2077425,0.03355,313.07141,58.59465,0.324,0.195098236,211.3579642,32.26,1.29807,3.02992,-0.18426,-1.25565,-1.30091,-1.27397,-1.09626,-0.48801,-0.452222638,20.62337334,79.37662666,78.5,0.876108802,71.8,Education,Communications,Water_quality,2.004554442,90.51152386,9.488476142,89.58990536,0.950490824,89.59,Urban_Rural,Marital_Status,Gov_effort_env_preservation,1.471099975,,,,,,,,,,,,,,,,,,
49,Sri Lanka,LKA,Asia,Southern Asia,1000,1000,2000,15131825,47.31598,431.46942,505.96469,0.675,0.607420215,1595.8344,52.24,1.21386,0.44681,-0.48487,-1.70224,-0.09683,-0.29652,0.06257,-0.1451,-0.189448351,73.29167422,26.70832578,79.96995493,0.861603632,77.17,Education,Income,Urban_Rural,2.43963135,89.78894439,10.21105561,89.86175115,0.936844108,89.86,Cause_Global_Warming,Local_temp_perception,Urban_Rural,2.200562526,,,,,,,,,,,,,,,,,,
143,Lithuania,LTU,Europe,Eastern Europe,1007,506,1513,2834627,0.00243,2.94601,17.25082,0.805,4.484327314,11584.24118,69.33,4.40514,4.27972,0.88326,0.79144,0.6546,1.09245,0.61034,0.0396,0.364141655,90.68266618,9.317333823,91.85430464,0.925076641,91.85,Urban_Rural,Education,Communications,1.09422063,57.01720886,42.98279114,74.22434368,0.850866251,55.85,Cause_Global_Warming,Religion,Water_quality,1.890349392,,,,,,,,,,,,,,,,,,
144,Luxembourg,LUX,Europe,Western Europe,0,500,500,400688,0.00093,0,0.68529,0.868,22.59057736,106901.5674,86.02,14.23952,2.29822,1.52038,1.50055,1.61287,1.70501,1.78265,2.03266,0.87708842,95.04503932,4.954960682,95.2,0.935486695,95.2,EnvBehavior,Education,Physical_Wellbeing,1.085179764,78.99669873,21.00330127,78.85835095,0.885895445,77.8,Cause_Global_Warming,Age,Gender,7.661624847,,,,,,,,,,,,,,,,,,
138,Latvia,LVA,Europe,Eastern Europe,1017,513,1530,1947030,0.00214,428.87704,10.38506,0.802,3.483174729,12638.14729,70.25,4.67275,6.60677,0.82964,0.41365,0.52806,1.01545,0.74956,0.22265,0.34047692,91.037321,8.962679005,91.23036649,0.919964904,91.16,Communications,Urban_Rural,Education,1.302440524,42.20637109,57.79362891,76.88888889,0.867387112,62.22,Urban_Rural,Cause_Global_Warming,Civic_Engagement,3.085145297,,,,,,,,,,,,,,,,,,
3,Morocco,MAR,Africa,North Africa,1042,0,1042,21994171,0.14521,430.61725,838.10468,0.568,1.492403019,2388.793895,60.3,1.25652,0.65554,-0.77888,-0.56373,-0.17004,-0.18546,-0.22626,-0.34971,-0.165588903,30.0983061,69.9016939,77.93834297,0.859293275,73.8,Income,Gender,Age,2.334271471,97.34426195,2.655738054,97.34219269,0.994027304,97.34,Income,Cause_Global_Warming,Air_quality,1.009714706,,,,,,,,,,,,,,,,,,
75,Moldova,MDA,Europe,Eastern Europe,1000,1000,2000,2955520,0.10706,0,32.20445,0.641,1.310190601,1230.811876,61.73,1.73275,0.99296,-0.32629,-0.16255,-0.78063,-0.23288,-0.47903,-0.60875,-0.199405253,82.48630671,17.51369329,83.7,0.888817545,82.65,Education,Income,Communications,2.2509316,91.16598892,8.834011083,91.13924051,0.951577381,91.14,Urban_Rural,Financial_Wellbeing,Local_temp_perception,1.018582205,,,,,,,,,,,,,,,,,,
43,Madagascar,MDG,Africa,East Africa,0,1000,1000,11151937,60.54179,120.66359,665.79456,0.48,0.095054101,386.8562712,43.29,1.15834,2.95,-0.24168,-0.1694,-0.57329,-0.27174,-0.3873,-0.13334,-0.130431545,49.07538876,50.92461124,75.8,0.838673212,66.5,Income,Education,Civic_Engagement,1.400269695,93.98758532,6.012414679,94.69835466,0.960857409,94.7,Local_temp_perception,Cause_Global_Warming,EnvBehavior,1.42800048,,,,,,,,,,,,,,,,,,
34,Mexico,MEX,Latin America & Caribbean,Central America,999,1000,1999,79329866,127.90078,224.36758,1346.88574,0.758,4.118816376,9484.731556,58.78,3.10804,1.42204,0.06479,-0.69559,0.20059,0.34997,-0.61845,-0.23879,-0.050566127,67.19644032,32.80355968,77.29784028,0.858084066,72.58,Education,EnvBehavior,Income,1.030188865,94.84577061,5.154229392,95.1201748,0.968640717,95.12,Cause_Global_Warming,Local_temp_perception,Gov_effort_env_preservation,2.504095292,,,,,,,,,,,,,,,,,,
61,Mali,MLI,Africa,Sahelian Africa,0,1000,1000,7023653,0.77091,0,550.73273,0.342,0.041323361,509.6921795,44.85,1.7933,2.23667,0.22437,0.18823,-0.83608,-0.35757,-0.32086,-0.36487,-0.109721168,52.54351103,47.45648897,79.4,0.89132695,63.4,Financial_Wellbeing,Civic_Engagement,Education,1.212194014,91.7975918,8.202408196,94.02173913,0.956267881,94.02,EnvBehavior,Civic_Engagement,Communications,3.155958952,,,,,,,,,,,,,,,,,,
148,Malta,MLT,Europe,Western Europe,0,508,508,345380,0.0011,4.09109,0.19722,0.828,6.660752964,18452.16083,76.14,4.60898,0.45985,1.22497,1.2537,1.24576,1.1682,1.59713,1.05055,0.655438764,75.30237145,24.69762855,76.37795276,0.832986453,71.26,Communications,Income,Education,3.075879352,88.76747691,11.23252309,89.36781609,0.909707135,89.37,Financial_Wellbeing,NIL,NIL,NA,,,,,,,,,,,,,,,,,,
153,Mongolia,MNG,Asia,Northeast Asia,1000,1000,2000,1914734,0.21464,0,13.82095,0.636,4.023975532,1613.594836,51.04,5.4562,15.47175,0.21761,0.61366,-0.50718,-0.31222,-0.38399,-0.65783,-0.075204563,75.2881657,24.7118343,77.06653226,0.870462304,74.19,Income,EnvBehavior,Education,1.79717231,42.90860323,57.09139677,74.05764967,0.855066717,57.58,Physical_Wellbeing,Age,Financial_Wellbeing,3.802761289,,,,,,,,,,,,,,,,,,
63,Mozambique,MOZ,Africa,Southern Africa,0,1000,1000,12473306,39.16833,482.3093,510.59854,0.302,0.118022811,368.1580528,49.06,0.77294,2.22836,-0.08063,0.33055,-0.46125,-0.49337,-0.59872,-0.49627,-0.138047941,54.13027701,45.86972299,78,0.877775977,68.3,Communications,Civic_Engagement,Urban_Rural,1.488195839,87.88683183,12.11316817,88.72053872,0.95601688,88.89,Local_temp_perception,Communications,Water_quality,1.254526419,,,,,,,,,,,,,,,,,,
62,Mauritania,MRT,Africa,Sahelian Africa,1000,1000,2000,2022067,0.52861,100.52654,86.57434,0.444,0.607234103,883.2301838,48.17,2.80084,5.27834,-0.8367,-0.41057,-0.95075,-0.54409,-0.86327,-0.60606,-0.335403877,43.98885531,56.01114469,77.47114902,0.868859155,67.89,Education,EnvBehavior,Financial_Wellbeing,1.565317961,84.10853095,15.89146905,88.03716609,0.94751863,88.39,Local_temp_perception,Communications,Air_quality,1.076746437,,,,,,,,,,,,,,,,,,
146,Malaysia,MYS,Asia,Southeast Asia,1233,1000,2233,19472550,8.11298,1546.703,257.03946,0.748,7.20558803,6899.603394,77.36,3.6701,2.5102,-0.56282,0.1145,1.18944,0.45566,0.48945,0.17648,0.185672727,71.28307712,28.71692288,79.02066487,0.88746266,74.89,Civic_Engagement,Education,Religion,1.124617636,72.78407125,27.21592875,74.69955724,0.90857468,73.06,Local_temp_perception,Cause_Global_Warming,Gov_effort_env_preservation,1.056407575,,,,,,,,,,,,,,,,,,
155,Namibia,NAM,Africa,Southern Africa,1000,0,1000,1294253,0.60416,4.05085,97.81748,0.61,1.385963027,4078.684975,56.57,2.22256,7.245,0.47372,1.09938,0.13805,0.07914,0.2423,0.41632,0.218257353,46.05503426,53.94496574,77.8,0.873187209,69.8,Age,Education,EnvBehavior,1.214434347,77.30424023,22.69575977,79.64205817,0.931077694,76.51,Cause_Global_Warming,Gov_effort_env_preservation,Communications,1.303458655,,,,,,,,,,,,,,,,,,
35,Nigeria,NGA,Africa,Coastal West Africa,0,1000,1000,84951359,1.54999,899.17603,1976.33057,0.444,0.602959037,1129.086075,58.1,1.4924,1.10016,-0.74049,-1.89322,-0.95858,-0.83769,-1.10142,-0.88158,-0.510577872,27.75491023,72.24508977,73.9,0.889671876,68.9,Religion,Education,Gender,1.123667647,66.01752113,33.98247887,72.57525084,0.918341709,66.56,Education,Religion,Cause_Global_Warming,1.427364138,,,,,,,,,,,,,,,,,,
158,Nicaragua,NIC,Latin America & Caribbean,Central America,1000,1000,2000,3640291,9.38534,2.39819,85.08187,0.58,0.810692038,1017.60339,54.57,1.59453,2.35837,-0.29559,-0.12372,-0.89634,-0.43083,-0.80194,-0.75277,-0.261619425,53.50407262,46.49592738,75.4509018,0.854875716,66.48,Education,Gov_effort_env_preservation,EnvBehavior,5.305906256,92.90091734,7.099082658,93.22033898,0.957477553,93.22,Cause_Global_Warming,Local_temp_perception,Gov_effort_env_preservation,3.23877582,,,,,,,,,,,,,,,,,,
15,Netherlands,NLD,Europe,Western Europe,1000,1000,2000,13501540,0.0109,729.89288,38.79474,0.903,10.52978153,47770.80121,91.72,6.28752,1.0222,1.53609,0.83131,1.74518,1.78123,1.76446,2.19924,0.858485846,95.60831384,4.39168616,95.5977989,0.947213501,95.6,Income,Communications,Education,1.507809038,61.07741399,38.92258601,73.9222991,0.859849778,70.3,Cause_Global_Warming,Gender,Local_temp_perception,6.108466944,,,,,,,,,,,,,,,,,,
160,Norway,NOR,Europe,Western Europe,0,1000,1000,3857220,0.00547,44.44976,0,0.942,9.539808327,82294.16301,82.43,5.0087,5.40225,1.55314,1.21755,1.93052,1.41508,1.96035,1.91743,0.865730341,97.49614437,2.503855629,97.0970971,0.963988624,97.1,Gender,Religion,Gov_effort_env_preservation,1.60747988,45.4111507,54.5888493,77.67094017,0.856927001,64.1,Cause_Global_Warming,Gov_effort_env_preservation,Gender,5.123610767,,,,,,,,,,,,,,,,,,
157,Nepal,NPL,Asia,Southern Asia,1000,1003,2003,16199852,19.40931,0,608.62836,0.44,0.120579775,362.2216826,36.87,0.76071,0.53086,-0.58302,-1.87007,-0.70228,-0.58834,-0.70014,-0.71656,-0.402879614,36.75749621,63.24250379,80.46953047,0.89364867,76.92,Education,Communications,Marital_Status,3.698587829,90.99887353,9.001126467,91.64133739,0.960199005,91.64,Local_temp_perception,Education,Cause_Global_Warming,1.789152628,,,,,,,,,,,,,,,,,,
9,Pakistan,PAK,Asia,Western Asia,0,2484,2484,106061855,91.96272,62.68376,4909.86035,0.494,0.978331405,870.6294734,52.78,0.76271,0.41882,-0.88962,-2.47446,-0.56861,-0.54924,-0.9361,-0.77688,-0.483880363,34.53501595,65.46498405,73.47359736,0.844930661,65.64,EnvBehavior,Civic_Engagement,Education,1.864086092,73.46680289,26.53319711,77.29357798,0.881874149,75,Cause_Global_Warming,Gender,Financial_Wellbeing,1.828873066,,,,,,,,,,,,,,,,,,
163,Panama,PAN,Latin America & Caribbean,Central America,1000,1004,2004,2490453,0.92878,54.84621,35.65807,0.755,1.985254306,5907.469932,66.94,2.91547,2.68478,0.56036,-0.03825,0.12257,0.47673,-0.21025,-0.23263,0.079821118,65.02130066,34.97869934,75.15,0.861246188,66.75,EnvBehavior,Income,Communications,1.836990631,95.30526699,4.694733008,95.61128527,0.979757026,95.61,Physical_Wellbeing,NIL,NIL,NA,,,,,,,,,,,,,,,,,,
165,Peru,PER,Latin America & Caribbean,Andean South America,1000,1000,2000,19808175,13.90137,11.08182,410.08203,0.708,1.544859103,3807.178954,64.57,1.9415,3.83226,0.06536,-0.82874,-0.38558,0.28798,-0.78928,-0.22678,-0.131166573,61.58396582,38.41603418,79.69924812,0.882068966,72.93,Education,Income,EnvBehavior,2.253418571,94.52977398,5.470226022,94.89953632,0.952250518,94.9,Cause_Global_Warming,Education,Urban_Rural,3.164880861,,,,,,,,,,,,,,,,,,
48,Philippines,PHL,Asia,Southeast Asia,1000,1000,2000,57810706,876.98895,3865.85352,1259.71729,0.633,0.886382526,1684.777071,57.29,0.98222,0.61465,-0.14422,-1.62584,0.04573,-0.08577,-0.5378,-0.69517,-0.22226594,46.8734193,53.1265807,78.4,0.866519725,66.05,Education,Income,Age,3.083253817,89.17485837,10.82514163,89.83382209,0.931039173,89.83,Cause_Global_Warming,Local_temp_perception,Physical_Wellbeing,3.241052696,,,,,,,,,,,,,,,,,,
19,Poland,POL,Europe,Eastern Europe,1000,1000,2000,32268231,0.14679,7.70718,114.08204,0.802,8.268617224,11157.27035,80.37,3.97132,2.01796,0.8688,0.76888,0.46527,0.77935,0.45145,0.25715,0.321332336,84.02785506,15.97214494,85.84292146,0.888230736,84.34,Education,Communications,Civic_Engagement,2.494346619,67.9818587,32.0181413,73.76738306,0.858751639,70.16,Cause_Global_Warming,Local_temp_perception,Water_quality,10.31678053,,,,,,,,,,,,,,,,,,
166,Portugal,PRT,Europe,Western Europe,0,1002,1002,8992041,0.02569,55.16177,70.67058,0.8,5.678001496,21845.23526,87.14,4.21863,1.28102,1.22946,0.87034,0.9346,1.10688,1.0162,0.97773,0.538024081,90.32652121,9.673478791,90.31936128,0.915816327,90.22,Education,EnvBehavior,Income,1.106761565,96.43026278,3.569737216,96.94224236,0.977717203,96.94,EnvBehavior,Air_quality,Age,1.848945401,,,,,,,,,,,,,,,,,,
164,Paraguay,PRY,Latin America & Caribbean,Southern South America,1000,1000,2000,4090279,0.65134,0,134.99693,0.647,0.675956299,1997.346972,56.14,3.13792,10.99385,-0.22838,-0.67961,-0.86082,-0.54641,-1.03613,-1.11313,-0.355943025,58.27732535,41.72267465,75.2,0.837819112,62.9,Income,Civic_Engagement,Communications,1.100817606,95.05544205,4.944557948,95.58823529,0.961698718,95.59,Cause_Global_Warming,Gov_effort_env_preservation,Age,1.07286982,,,,,,,,,,,,,,,,,,
168,Qatar,QAT,Asia,Middle East,0,1012,1012,1140655,0.00028,49.76283,1.13822,0.825,57.66024723,68537.9139,66.86,11.09941,2.23504,-0.8959,1.01311,0.33687,0.55389,0.71509,0.94977,0.245152327,64.68718183,35.31281817,69.96007984,0.801536238,67.86,Education,Gender,Physical_Wellbeing,2.765327405,71.48641847,28.51358153,71.26984127,0.84326823,69.21,Cause_Global_Warming,Civic_Engagement,Gender,2.418128007,,,,,,,,,,,,,,,,,,
22,Romania,ROM,Europe,Eastern Europe,1000,0,1000,18290202,0.0055,2.1364,106.50413,0.773,4.567821976,7856.47606,75.6,2.66616,2.10343,0.48693,0.19453,-0.26704,0.53859,-0.06642,-0.1337,0.083537839,80.86005919,19.13994081,83.03212851,0.884384461,79.72,Education,Communications,EnvBehavior,1.303211611,87.00630876,12.99369124,86.81626928,0.932045509,86.82,Local_temp_perception,Cause_Global_Warming,Children_under15,6.362591183,,,,,,,,,,,,,,,,,,
76,Russia,RUS,Europe,Eastern Europe,2949,2019,4968,121084636,2.47251,35.55474,293.1976,0.745,11.73522578,9146.41636,66.84,4.29088,6.56699,-0.94076,-0.81113,-0.39545,-0.39403,-0.97488,-0.99494,-0.354516644,84.86103449,15.13896551,83.8918046,0.865150758,83.9,Education,Communications,EnvBehavior,1.203661343,52.16534608,47.83465392,74.20609203,0.849411045,56,Air_quality,Religion,Gov_effort_env_preservation,1.05284905,,,,,,,,,,,,,,,,,,
65,Rwanda,RWA,Africa,Central Africa,0,1000,1000,5651066,0.37721,0,584.4043,0.406,0.073638095,385.2570552,37.2,0.84217,0.51932,-1.2808,-0.31024,-0.16651,-0.57411,-0.51915,0.0369,-0.214412634,30.23906711,69.76093289,76.80722892,0.859401024,64.36,Education,Urban_Rural,Financial_Wellbeing,1.97206557,75.37156237,24.62843763,77.6203966,0.909767611,77.05,Local_temp_perception,Financial_Wellbeing,Cause_Global_Warming,4.617625329,,,,,,,,,,,,,,,,,,
5,Saudi Arabia,SAU,Asia,Middle East,1006,1150,2156,17919097,0.00667,397.48175,118.00166,0.758,15.57083954,15091.29885,60.81,4.37957,0.66522,-1.64098,-0.45125,-0.05987,0.08493,0.1676,-0.10813,-0.139540192,48.76519703,51.23480297,78.42129846,0.870478702,58.15,Gender,Urban_Rural,Financial_Wellbeing,1.603975119,86.38789918,13.61210082,86.46616541,0.934753756,85.34,Urban_Rural,Air_quality,Cause_Global_Warming,1.270664159,,,,,,,,,,,,,,,,,,
181,Sudan,SDN,Africa,East Africa,1000,0,1000,19546741,85.67933,0.89445,1222.70667,0.397,0.313987557,1152.564889,37.24,1.67754,2.39123,-1.61836,-2.41664,-1.18486,-1.38552,-1.39751,-1.40852,-0.760611361,46.87364758,53.12635242,70.04008016,0.78112217,61.52,Civic_Engagement,EnvBehavior,Air_quality,1.703974262,92.13766505,7.862334949,91.50326797,0.911233211,91.5,Civic_Engagement,Financial_Wellbeing,EnvBehavior,2.135361453,,,,,,,,,,,,,,,,,,
66,Senegal,SEN,Africa,Coastal West Africa,0,1000,1000,6882571,0.54287,229.11507,572.36597,0.448,0.468175487,987.7623293,52.84,1.37392,1.31568,-0.18727,-0.16917,-0.30963,-0.30174,-0.28719,-0.54099,-0.131282095,35.98396697,64.01603303,81.9,0.909049873,73.2,Education,Communications,Urban_Rural,3.800476743,91.4574452,8.542554803,89.69804618,0.939569819,89.7,Cause_Global_Warming,Local_temp_perception,Urban_Rural,1.907385441,,,,,,,,,,,,,,,,,,
28,Singapore,SGP,Asia,Southeast Asia,1000,2551,3551,3964752,0.00597,117.98092,0,0.853,7.84849562,38645.48211,88.79,5.90209,0.01779,-0.42809,1.23816,2.34995,1.8725,1.67469,2.28066,0.789158712,84.39669734,15.60330266,87.55280203,0.866594163,86.51,Education,Communications,Income,1.441882339,70.6689803,29.3310197,72.56990679,0.839852562,71.8,Cause_Global_Warming,Local_temp_perception,Religion,1.731765119,,,,,,,,,,,,,,,,,,
80,Sierra Leone,SLE,Africa,Coastal West Africa,0,1000,1000,3184445,0.04886,45.69888,152.76476,0.322,0.239634309,303.6919117,38.07,1.11006,1.72321,-0.22786,-0.13294,-1.18206,-1.0159,-1.00652,-0.91095,-0.365030316,35.9133703,64.0866297,80.6,0.895361077,65.2,Education,Civic_Engagement,Physical_Wellbeing,1.058805218,66.40658724,33.59341276,78.68852459,0.901873822,76.58,Local_temp_perception,Cause_Global_Warming,Gov_effort_env_preservation,2.316555559,,,,,,,,,,,,,,,,,,
116,El Salvador,SLV,Latin America & Caribbean,Central America,1001,1000,2001,4086884,0.88024,15.01762,91.7925,0.668,1.131198708,3339.967362,64.08,2.02648,0.62356,0.11044,0.03069,-0.1783,0.19551,-0.67998,-0.33208,-0.051896427,54.79588862,45.20411138,75.22567703,0.854831631,65.35,Education,EnvBehavior,Urban_Rural,2.215673642,94.96512559,5.034874411,95.4887218,0.980786581,95.49,Gov_effort_env_preservation,Age,Local_temp_perception,1.466426543,,,,,,,,,,,,,,,,,,
23,Sweden,SWE,Europe,Western Europe,1001,1000,2001,7679577,0.0039,78.49202,0,0.9,5.251918542,50558.39553,88.64,5.99628,9.58856,1.51251,1.2027,1.94654,1.64308,1.90898,2.25232,0.906874829,96.05270977,3.947290232,96.2,0.959849272,96.2,Civic_Engagement,Education,Financial_Wellbeing,1.999488822,59.8104027,40.1895973,74.10379882,0.839128016,67.04,Cause_Global_Warming,Gender,Gov_effort_env_preservation,3.810242751,,,,,,,,,,,,,,,,,,
7,Syria,SYR,Asia,Middle East,0,1209,1209,12883638,0.04283,0,235.41168,0.629,3.683874405,2099.457809,42.23,1.40225,0.63942,-1.71141,-0.383,-0.69115,-1.16147,-0.60319,-1.04406,-0.45184943,56.14126873,43.85873127,75.55923778,0.869529785,70.26,Education,Civic_Engagement,Income,3.346439764,77.70281775,22.29718225,74.63087248,0.895877477,73.69,Gender,Cause_Global_Warming,Income,1.447877053,,,,,,,,,,,,,,,,,,
103,Chad,TCD,Africa,Sahelian Africa,1000,1000,2000,5617401,0.06005,0,256.02258,0.315,0.044547741,676.4757469,39.62,1.8732,3.19091,-1.44181,-1.99506,-1.58665,-1.17396,-1.5296,-1.36744,-0.738353658,45.02633726,54.97366274,79.57852484,0.881423349,65.43,Education,EnvBehavior,Civic_Engagement,1.430938109,85.55883599,14.44116401,89.21568627,0.969704203,89.48,Cause_Global_Warming,Urban_Rural,Local_temp_perception,1.254191763,,,,,,,,,,,,,,,,,,
187,Togo,TGO,Africa,Coastal West Africa,0,1000,1000,3453948,0.11791,121.02522,152.48065,0.425,0.232884666,446.4082568,48.14,1.00458,0.66127,-1.09733,-0.27387,-1.49924,-0.88342,-0.84194,-0.94255,-0.451250975,29.58178993,70.41821007,77.94561934,0.872858355,67.07,Education,Gender,EnvBehavior,3.135849604,84.16782654,15.83217346,86.79245283,0.951388009,86.79,Local_temp_perception,Religion,Financial_Wellbeing,1.017967464,,,,,,,,,,,,,,,,,,
51,Thailand,THA,Asia,Southeast Asia,1006,1038,2044,52598268,138.42018,1271.04297,1767.47522,0.671,4.160856576,3642.919436,62.54,2.3529,1.16939,-0.56423,-1.17219,0.27138,0.19807,-0.08879,-0.42126,-0.115440911,88.50730283,11.49269717,89.41695247,0.905390665,89.56,Age,Income,EnvBehavior,1.343302446,69.73598549,30.26401451,72.89459007,0.849819739,71.56,Local_temp_perception,Urban_Rural,EnvBehavior,1.235653075,,,,,,,,,,,,,,,,,,
185,Tajikistan,TJK,Asia,Western Asia,1000,1000,2000,4618002,2.32572,0,37.09537,0.593,0.49138184,563.1825341,36.03,0.88671,0.5702,-1.28793,-0.77493,-1.04821,-1.09611,-1.21036,-0.96304,-0.517663661,42.9553504,57.0446496,69.50176145,0.804187904,63,Education,Gender,Marital_Status,1.010288189,48.45287102,51.54712898,75.4950495,0.859771807,55.94,Urban_Rural,Civic_Engagement,Age,1.005297074,,,,,,,,,,,,,,,,,,
189,Trinidad & Tobago,TTO,Latin America & Caribbean,Caribbean Islands,0,502,502,1041036,0.00587,36.44147,63.3546,0.752,27.93805708,16398.09249,57.66,6.8805,1.56677,0.55208,-0.12614,0.20337,0.62149,-0.24871,-0.25634,0.087215764,72.25338835,27.74661165,74.70119522,0.880847135,71.91,Education,Gov_effort_env_preservation,Income,1.191538606,98.21873128,1.781268722,98.06094183,0.997578692,98.06,Civic_Engagement,Gender,Physical_Wellbeing,1.285189111,,,,,,,,,,,,,,,,,,
190,Tunisia,TUN,Africa,North Africa,0,1100,1100,7835745,0.00473,261.11136,184.9119,0.685,2.334305092,3483.544813,60.14,1.80728,0.98673,-1.26375,0.15542,0.40556,0.08332,0.1773,-0.14859,-0.024635321,60.13921552,39.86078448,74.72727273,0.850595977,68.55,Education,Gov_effort_env_preservation,Age,4.56861164,76.80455109,23.19544891,79.77991747,0.884801237,77.17,Cause_Global_Warming,Gov_effort_env_preservation,Marital_Status,3.161478464,,,,,,,,,,,,,,,,,,
8,Turkey,TUR,Asia,Middle East,1001,1004,2005,51081714,0.4896,308.04764,575.82062,0.69,4.066966832,9246.030405,68.78,2.60212,1.31937,-0.14662,-0.84237,0.2621,0.30284,0.03539,0.07548,0.004729589,74.0704552,25.9295448,80.50974513,0.880237871,78,Education,Income,Communications,1.483295348,91.96779211,8.032207893,91.74434088,0.958179222,91.74,Local_temp_perception,Cause_Global_Warming,Urban_Rural,1.114124778,,,,,,,,,,,,,,,,,,
37,Tanzania,TZA,Africa,East Africa,0,1000,1000,23396687,43.06106,57.26801,1242.5564,0.444,0.147061503,419.531972,39.2,1.21339,1.04988,-0.15701,-0.26389,-0.47543,-0.41876,-0.34868,-0.38631,-0.153244007,52.67677287,47.32322713,80.18018018,0.888702134,64.66,Education,Civic_Engagement,Urban_Rural,1.693836887,92.08094521,7.919054793,92.72097054,0.973831776,92.72,Local_temp_perception,Civic_Engagement,Education,1.444675021,,,,,,,,,,,,,,,,,,
41,Uganda,UGA,Africa,East Africa,0,1000,1000,16170280,90.63782,0,917.10046,0.425,0.105635105,392.7508471,46.37,1.58404,0.8123,-0.51008,-1.02373,-0.50657,-0.18088,-0.41885,-0.80011,-0.262027017,34.85380901,65.14619099,79.7,0.88389982,68.3,Education,Income,Communications,1.088026699,85.7725408,14.2274592,86.1167002,0.936915888,86.11,Local_temp_perception,Gov_effort_env_preservation,Water_quality,2.869121197,,,,,,,,,,,,,,,,,,
77,Ukraine,UKR,Europe,Eastern Europe,1066,1074,2140,39814804,0.35661,35.31821,93.83483,0.727,7.070762331,3068.608998,66.6,2.94724,1.9991,0.02975,0.09838,-0.73212,-0.47112,-0.76839,-0.75588,-0.204788441,79.70070882,20.29929118,81.3767091,0.866476964,81.38,Education,Income,Civic_Engagement,1.02518495,70.99159985,29.00840015,72.01001879,0.860865675,72.76,Cause_Global_Warming,Local_temp_perception,Civic_Engagement,2.035976808,,,,,,,,,,,,,,,,,,
